WorkTimeInSeconds...1,multiplier,amount,age,gender,income,WorkTimeInSeconds...7,"Q3_1 On a scale of 0 to 100, how would you describe your political views?","Q8_1 On a scale of 0 to 100, how would you describe your religious orientation?","Q5 In the 2016 Presidential election, who did you vote for?",Q9 What State do you live in?,Q7 Do you consider yourself a:,"Q8 Aside from weddings and funerals, how often do you attend religious services?",batch
108,0.18,0,50-59,Male,"$80,000 - $99,999",76,34.5,10.5,Donald Trump,FL,Republican,Never,d
88,0.49,0.4,30-39,Male,"$60,000 - $79,999",36,85,0,Hillary Clinton,TX,Democrat,Never,d
1032,1.55,0.4,18-29,Male,"$60,000 - $79,999",3092,98,4,Hillary Clinton,NC,Democrat,Seldom,d
149,1.51,0,50-59,Male,"$60,000 - $79,999",53,5,94,Donald Trump,NV,Republican,Once a week,d
717,1.2,0.5,18-29,Male,"$20,000 - $39,999",930,71,77,Donald Trump,MN,Democrat,Once a week,d
76,1.94,0,30-39,Female,"Under $20,000",56,1,97,Someone else,UT,Republican,Once a week,d
108,1.06,0.6,18-29,Female,"Under $20,000",58,87.5,9.5,Hillary Clinton,AZ,Democrat,Seldom,d
93,1.21,0.4,60-69,Male,"$20,000 - $39,999",66,81,0,Hillary Clinton,VA,Independent,Never,d
130,1.74,0.4,60-69,Female,"$60,000 - $79,999",98,62,78,Donald Trump,CA,Republican,Once or twice a month,d
146,0.75,1,40-49,Male,"Over $100,000",26,51,0,Hillary Clinton,AZ,Independent,Never,d
115,1.96,0.4,50-59,Female,"$20,000 - $39,999",52,51,94,Didn't vote,MN,Independent,Seldom,d
112,1.58,0,40-49,Female,"$60,000 - $79,999",60,73.5,52,Donald Trump,MI,Republican,Once or twice a month,d
82,1.7,0.09,30-39,Male,"$60,000 - $79,999",99.5,43,62.5,Donald Trump,TX,Republican,Once a week,d
129,1.11,0,50-59,Male,"Over $100,000",180,11,95,Donald Trump,OK,Republican,Seldom,d
65,1.42,1,30-39,Male,"$80,000 - $99,999",179.5,62.5,45,Donald Trump,TX,Republican,A few times a year,d
84,1.64,0.4,50-59,Male,Prefer not to state,50,5,100,Donald Trump,VA,Independent,Seldom,d
104,0.06,0,18-29,Female,"Under $20,000",71,84.5,10,Hillary Clinton,AZ,Democrat,Seldom,d
885,0.77,0.4,30-39,Female,"$20,000 - $39,999",513,24,82,Hillary Clinton,FL,Democrat,More than once a week,d
840,0.44,0,18-29,Female,"Under $20,000",2276,95,1,Hillary Clinton,CA,Democrat,Seldom,d
203,0.43,0.1,18-29,Male,"$40,000 - $59,999",2186,85,85,Donald Trump,DC,Republican,Once or twice a month,d
946,1.82,0.3,30-39,Female,"Under $20,000",70,85,0,Hillary Clinton,OH,Democrat,Never,d
230,1.24,0,30-39,Male,Prefer not to state,88,57,39,Hillary Clinton,CA,Democrat,Once or twice a month,d
93,0.96,0,18-29,Male,"Under $20,000",254,72.5,55,Donald Trump,NY,Republican,Once or twice a month,d
477,0.92,0.2,30-39,Female,"$40,000 - $59,999",50,100,1,Hillary Clinton,CA,Democrat,Seldom,d
138,1.63,0.7,40-49,Female,"$80,000 - $99,999",88,38.5,75,Donald Trump,CA,Republican,Once or twice a month,d
360,0.61,1,18-29,Male,"Over $100,000",142,76,73,Donald Trump,NY,Republican,Once or twice a month,d
136,0.27,0,18-29,Female,"$40,000 - $59,999",89,39,51,Didn't vote,PA,Republican,Never,d
126,1.88,1,30-39,Female,"$20,000 - $39,999",103,100,0,Hillary Clinton,WV,Democrat,Never,d
272,0.64,0.2,60-69,Female,"$20,000 - $39,999",49,77.5,13.5,Hillary Clinton,WA,Democrat,Never,d
114,1.64,0,30-39,Male,"$40,000 - $59,999",29,39,0,Didn't vote,NJ,Independent,Never,d
232,0.48,0.6,30-39,Female,"$60,000 - $79,999",874,73,65,Donald Trump,TX,Democrat,A few times a year,d
201,1.97,0.6,30-39,Male,"$40,000 - $59,999",1242,66,63,Donald Trump,TX,Republican,A few times a year,d
124,0.05,0,18-29,Male,"$20,000 - $39,999",125,60,0,Donald Trump,MI,Democrat,Never,d
192,1.81,0.5,18-29,Female,"$40,000 - $59,999",471.5,81.5,65,Donald Trump,NY,Republican,Once a week,d
76,1.81,1,18-29,Female,"$60,000 - $79,999",99,86,75,Donald Trump,NY,Republican,Once a week,d
56,1.85,0,30-39,Male,"Over $100,000",37,88,0,Hillary Clinton,IL,Democrat,Never,d
70,0.66,0,40-49,Male,"$40,000 - $59,999",53,65,16.5,Hillary Clinton,PA,Democrat,Never,d
90,1.94,0.4,30-39,Female,"$60,000 - $79,999",49,100,81,Hillary Clinton,SD,Democrat,Never,d
95,1.21,1,50-59,Male,"$20,000 - $39,999",53,82,0,Hillary Clinton,TX,Democrat,Never,d
116,0.8,0,30-39,Female,"$40,000 - $59,999",367,40,50,Someone else,IL,Independent,Once or twice a month,d
64,1.34,0,18-29,Female,"$60,000 - $79,999",34,50,78,Didn't vote,NJ,Independent,A few times a year,d
66,1.56,0.6,18-29,Male,"$60,000 - $79,999",120,50,0,Didn't vote,IL,Democrat,Never,d
90,0.94,0.2,18-29,Female,"$60,000 - $79,999",157,79.5,45.5,Donald Trump,NY,Republican,Once or twice a month,d
243,0.75,0.4,50-59,Female,"$40,000 - $59,999",79,0,90,Donald Trump,NC,Republican,Once or twice a month,d
84,0.31,1,50-59,Other / Prefer not to state,"$40,000 - $59,999",61,96,81,Someone else,FL,Democrat,A few times a year,d
82,0.68,0.2,18-29,Male,"$40,000 - $59,999",90.5,61,51.5,Donald Trump,CA,Republican,Once a week,d
76,0.22,0,50-59,Male,"$20,000 - $39,999",74,72,3,Hillary Clinton,OH,Democrat,Never,d
446,0.99,0.4,60-69,Female,"Under $20,000",126,58,61,Donald Trump,NC,Independent,Seldom,d
240,0.73,0.25,50-59,Male,"$20,000 - $39,999",64.5,80.5,2,Hillary Clinton,TX,Democrat,Never,d
69,1.3,0,18-29,Male,"Under $20,000",205,71,29,Donald Trump,NY,Independent,Once a week,d
345,0.33,0,30-39,Female,"$40,000 - $59,999",45.5,78.5,10,Hillary Clinton,NY,Democrat,Never,d
104,1.99,0.5,50-59,Female,"$20,000 - $39,999",43,51,39,Hillary Clinton,FL,Independent,Never,d
92,0.41,1,30-39,Female,"$20,000 - $39,999",47.5,74.5,44.5,Hillary Clinton,CA,Democrat,Never,d
308,0.44,1,30-39,Male,"$40,000 - $59,999",46,100,100,Donald Trump,TX,Democrat,Once a week,d
338,1.06,0.48,30-39,Male,"Over $100,000",56,53.5,8,Hillary Clinton,CO,Democrat,Never,d
117,1.32,1,50-59,Female,"Over $100,000",126,85,52,Someone else,CA,Democrat,Seldom,d
344,1.34,0,18-29,Male,"$40,000 - $59,999",36,63,65,Didn't vote,PA,Independent,A few times a year,d
1250,1.74,0.6,50-59,Female,"$40,000 - $59,999",172,0,50,Donald Trump,CA,Republican,Seldom,d
155,0.58,0.6,18-29,Female,"$40,000 - $59,999",100,70,5,Hillary Clinton,GA,Democrat,Never,d
72,0.11,0,18-29,Male,"$80,000 - $99,999",40,71,40,Hillary Clinton,NY,Democrat,Once or twice a month,d
400,0.54,0,18-29,Male,"Over $100,000",139,78,6.5,Donald Trump,CA,Independent,Never,d
1078,0.12,0,30-39,Male,"$40,000 - $59,999",97,75,0,Hillary Clinton,NC,Independent,Never,d
92,0.33,0,30-39,Female,"$60,000 - $79,999",43,40,0,Didn't vote,WI,Independent,Never,d
597,1.78,0.2,30-39,Female,"$20,000 - $39,999",35,50,0,Someone else,IA,Independent,Never,d
41,1.65,1,18-29,Male,"Over $100,000",36,68,3,Didn't vote,CA,Democrat,Never,d
140,0.23,0,18-29,Male,"$40,000 - $59,999",83,100,0,Hillary Clinton,CA,Democrat,Never,d
672,0.33,0.2,30-39,Male,"$40,000 - $59,999",705,1,76,Donald Trump,TX,Republican,Once a week,d
143,1.82,1,30-39,Female,"$80,000 - $99,999",82,5,0,Donald Trump,TN,Republican,Never,d
175,1.78,1,60-69,Female,"$20,000 - $39,999",81,61,100,Hillary Clinton,KS,Independent,Seldom,d
105,1.65,0,18-29,Female,"$20,000 - $39,999",42,87,30.5,Hillary Clinton,TX,Democrat,Never,d
490,1.18,0,60-69,Male,"$80,000 - $99,999",111,45,18,Donald Trump,FL,Independent,Never,d
68,1.13,0.4,18-29,Female,"Over $100,000",49,63,30,Didn't vote,CA,Democrat,A few times a year,d
460,1.47,1,18-29,Male,"$60,000 - $79,999",446,82,83,Donald Trump,FL,Republican,Once a week,d
793,0.4,0,18-29,Female,"$60,000 - $79,999",47.5,82.5,45.5,Hillary Clinton,CA,Democrat,Never,d
320,1.93,0,60-69,Female,"$60,000 - $79,999",100,79.5,74,Donald Trump,NY,Republican,Once a week,d
81,1.75,1,18-29,Male,"Under $20,000",41,70,0,Hillary Clinton,FL,Democrat,Never,d
106,0.09,0,30-39,Male,"Under $20,000",45.5,58.5,24.5,Didn't vote,NC,Independent,Never,d
102,1.02,0.5,40-49,Female,"$20,000 - $39,999",157,82,35,Hillary Clinton,0,Democrat,Seldom,d
803,0.81,0,30-39,Male,"$20,000 - $39,999",267,19,19,Donald Trump,PA,Republican,Once or twice a month,d
88,1.79,0,18-29,Female,"$20,000 - $39,999",50,83,11.5,Hillary Clinton,MA,Democrat,Never,d
58,1.62,0.5,40-49,Female,"Over $100,000",66.5,67.5,30.5,Donald Trump,CA,Republican,Never,d
122,0.15,0,40-49,Female,"Under $20,000",204,100,6,Hillary Clinton,CO,Independent,Never,d
156,0.64,0,60-69,Male,"Over $100,000",83,80,25,Someone else,NY,Independent,A few times a year,d
114,1.6,0,18-29,Male,"Over $100,000",65,63,9,Didn't vote,MS,Independent,Never,d
317,0.66,1,60-69,Male,"$20,000 - $39,999",113,23,0,Donald Trump,FL,Republican,Never,d
185,0.33,0,40-49,Female,"$40,000 - $59,999",141,59,45,Donald Trump,CA,Independent,Never,d
90,1.52,0.5,18-29,Female,"Under $20,000",44,92,1,Hillary Clinton,FL,Democrat,Never,d
93,0.48,0,18-29,Female,"$40,000 - $59,999",43.5,76,42,Hillary Clinton,CA,Democrat,Never,d
820,0.37,0,18-29,Male,"$80,000 - $99,999",51,78,0.5,Hillary Clinton,NY,Democrat,Never,d
843,1.73,0,18-29,Male,"Under $20,000",49.5,71,2,Hillary Clinton,CA,Democrat,Never,d
104,1.59,0.4,40-49,Male,"$40,000 - $59,999",90,100,0,Hillary Clinton,IL,Democrat,Never,d
114,1.79,0.25,18-29,Female,"Under $20,000",68,20,31,Donald Trump,AZ,Republican,A few times a year,d
111,1.87,0.75,18-29,Male,"Over $100,000",65,75,24,Hillary Clinton,PA,Independent,A few times a year,d
602,1.8,0.4,30-39,Female,"$80,000 - $99,999",1887,100,30,Hillary Clinton,CA,Democrat,A few times a year,d
104,0.1,0.4,50-59,Female,"$20,000 - $39,999",49,68.5,14,Hillary Clinton,CA,Democrat,Never,d
80,0.26,0,30-39,Female,"$20,000 - $39,999",53,76,12.5,Hillary Clinton,MA,Democrat,Never,d
40,0.29,0.8,30-39,Female,"$20,000 - $39,999",62,78.5,50.5,Hillary Clinton,CA,Democrat,A few times a year,d
69,1.18,0,30-39,Male,"$60,000 - $79,999",71,100,1,Hillary Clinton,VA,Democrat,Never,d
483,1.85,0,18-29,Female,"$20,000 - $39,999",189,86,0,Didn't vote,NJ,Independent,Never,d
135,0.53,0,18-29,Male,"$20,000 - $39,999",156,80.5,69.5,Donald Trump,NY,Republican,Once a week,d
130,0.51,0,60-69,Male,"$40,000 - $59,999",66,53,19,Hillary Clinton,SC,Independent,A few times a year,d
1372,1.87,1,18-29,Female,"$20,000 - $39,999",1204,51,51,Didn't vote,OR,Independent,More than once a week,d
69,1.07,0,18-29,Male,"$40,000 - $59,999",93.5,59.5,17,Donald Trump,DC,Republican,Never,d
71,0.37,0,18-29,Male,"$80,000 - $99,999",30,35,33,Someone else,AZ,Republican,Seldom,d
122,0.57,1,18-29,Male,"Under $20,000",147,100,100,Donald Trump,UT,Democrat,More than once a week,d
90,0.14,0.6,30-39,Female,"Over $100,000",59,87,64,Hillary Clinton,IL,Democrat,A few times a year,d
108,1.41,0.6,30-39,Female,"$80,000 - $99,999",61,19,80,Donald Trump,NC,Republican,Seldom,d
128,0.92,0.4,30-39,Male,"Under $20,000",74,39,0,Hillary Clinton,MS,Democrat,Seldom,d
97,0.36,0,50-59,Male,"$80,000 - $99,999",74,29,19,Donald Trump,CO,Republican,Seldom,d
212,0.5,0.4,40-49,Female,"$20,000 - $39,999",108,76,0,Didn't vote,IN,Independent,Never,d
356,0.3,0,50-59,Male,"Over $100,000",39,73,0,Hillary Clinton,NJ,Independent,Never,d
207,0.34,0,40-49,Male,"$20,000 - $39,999",44,0,26,Donald Trump,AZ,Republican,Seldom,d
86,1.45,0.25,18-29,Male,"Over $100,000",2467,81,0,Hillary Clinton,IN,Independent,Never,d
139,1.57,0.2,18-29,Female,"$20,000 - $39,999",165,61,38,Donald Trump,FL,Independent,Never,d
298,0.82,0.2,40-49,Female,"$20,000 - $39,999",55,38,89,Donald Trump,FL,Republican,Seldom,d
712,0.56,0,18-29,Male,"Over $100,000",104,78,20,Donald Trump,CA,Democrat,Never,d
78,0.07,0,30-39,Female,"$20,000 - $39,999",61,74,6,Donald Trump,FL,Republican,Seldom,d
117,0.21,0.5,30-39,Male,"$60,000 - $79,999",88,17,4,Didn't vote,TX,Independent,Never,d
97,0.97,0.5,40-49,Female,"Over $100,000",67,73.5,30.5,Donald Trump,CO,Republican,Never,d
220,1.09,0.8,18-29,Female,"$40,000 - $59,999",77,23,77,Donald Trump,CA,Republican,Once a week,d
114,1.82,0.8,30-39,Male,"$40,000 - $59,999",601,66,9,Donald Trump,NC,Independent,Never,d
227,1.86,0.4,40-49,Female,"$40,000 - $59,999",1359,20,20,Donald Trump,CA,Republican,Never,d
114,0.35,0,50-59,Female,"$40,000 - $59,999",33,100,0,Hillary Clinton,MA,Democrat,Never,d
127,0.27,0.6,18-29,Female,"$40,000 - $59,999",97,28,100,Donald Trump,IL,Republican,Once a week,d
368,1.23,0.1,30-39,Male,"$20,000 - $39,999",184,81.5,0,Hillary Clinton,OR,Democrat,Never,d
127,0.6,0,60-69,Female,"$40,000 - $59,999",54,95,19,Hillary Clinton,WA,Democrat,Seldom,d
111,0.54,0.4,18-29,Female,"Under $20,000",41,95,18,Hillary Clinton,CA,Democrat,Seldom,d
55,0.45,0.8,18-29,Male,"$60,000 - $79,999",892,59,55,Didn't vote,MA,Independent,Seldom,d
1071,0.84,0,40-49,Female,"$40,000 - $59,999",110,39.5,39,Donald Trump,CA,Republican,Once a week,d
113,0.76,1,30-39,Male,"Over $100,000",173,60,0,Hillary Clinton,TX,Democrat,Never,d
180,0.86,0.6,50-59,Female,"$60,000 - $79,999",48,92,19,Hillary Clinton,NY,Democrat,Seldom,d
350,1.66,0.2,18-29,Male,"$20,000 - $39,999",79,78,0,Hillary Clinton,MA,Democrat,Never,d
176,1.08,1,50-59,Female,"$20,000 - $39,999",80,81,3,Hillary Clinton,KY,Democrat,Seldom,d
113,0.05,0,18-29,Female,"$60,000 - $79,999",2524,91,19,Didn't vote,IN,Democrat,Seldom,d
119,1.14,0.5,40-49,Female,"$40,000 - $59,999",40,0,91,Donald Trump,OH,Republican,Once or twice a month,d
81,1.39,0.2,40-49,Female,"Under $20,000",64.5,71,66,Didn't vote,CA,Democrat,Never,d
196,1.51,0,30-39,Female,"Under $20,000",70,8,33,Donald Trump,TX,Republican,Never,d
220,1.67,0.5,30-39,Male,"$80,000 - $99,999",61,30,81,Donald Trump,NC,Independent,Once a week,d
1249,0.7,0,30-39,Male,"$80,000 - $99,999",57,66,0,Hillary Clinton,CA,Democrat,Never,d
385,1.44,0.41,30-39,Female,"$20,000 - $39,999",56.5,76.5,36.5,Hillary Clinton,NV,Democrat,Never,d
73,1.14,0,30-39,Female,"$60,000 - $79,999",87,78.5,54.5,Hillary Clinton,KY,Democrat,A few times a year,d
104,1.59,1,18-29,Female,"$80,000 - $99,999",73,100,5,Hillary Clinton,SC,Democrat,Seldom,d
440,1.59,0.6,70 or over,Male,"Under $20,000",53.5,62.5,12,Hillary Clinton,PA,Democrat,Never,d
381,1.2,0.5,40-49,Female,"$80,000 - $99,999",88,30,73,Donald Trump,CA,Republican,Once or twice a month,d
1011,1.52,0.2,50-59,Female,"$20,000 - $39,999",70.5,64.5,9,Hillary Clinton,MD,Democrat,Never,d
84,1.27,1,18-29,Other / Prefer not to state,"$80,000 - $99,999",52,100,40,Hillary Clinton,ID,Something else,Seldom,d
166,1.32,0.2,30-39,Female,"$20,000 - $39,999",42,27,81,Someone else,KY,Republican,More than once a week,d
131,0.07,1,60-69,Female,"$40,000 - $59,999",36,92,92,Hillary Clinton,IA,Democrat,Once or twice a month,d
63,1.39,1,40-49,Female,"$40,000 - $59,999",29,100,3,Hillary Clinton,MN,Democrat,Never,d
103,0.27,0,40-49,Male,"$40,000 - $59,999",46,73,20,Hillary Clinton,PA,Independent,Seldom,d
290,1.09,0.95,30-39,Female,"$60,000 - $79,999",147.5,77,77,Donald Trump,NY,Republican,Once or twice a month,d
174,0.62,0.6,60-69,Male,"Under $20,000",58,60,61,Donald Trump,AZ,Independent,Seldom,d
190,1.38,0.4,60-69,Male,"Under $20,000",58,58,9,Hillary Clinton,PA,Democrat,Never,d
123,1.09,0.2,30-39,Male,"$20,000 - $39,999",44,79,0,Hillary Clinton,TN,Democrat,Never,d
160,0.89,1,40-49,Male,"$40,000 - $59,999",84,46,70,Donald Trump,SC,Independent,Seldom,d
132,1.98,0.4,50-59,Male,"$20,000 - $39,999",50.5,50.5,29,Hillary Clinton,CA,Democrat,Never,d
143,1.86,1,18-29,Male,"$40,000 - $59,999",35,50,0,Donald Trump,TX,Democrat,Never,d
39,1.9,0.5,30-39,Female,"$80,000 - $99,999",37,94,71,Hillary Clinton,MI,Democrat,Once or twice a month,d
70,1.93,0,30-39,Male,Prefer not to state,39,44,0,Hillary Clinton,CA,Independent,Never,d
58,1.35,0,30-39,Male,"Over $100,000",1650,64,22,Hillary Clinton,CO,Democrat,Once or twice a month,d
119,1.81,0,30-39,Female,"$40,000 - $59,999",55,100,0,Didn't vote,CA,Independent,Never,d
97,1.47,0.3,18-29,Male,"Under $20,000",147.5,74.5,35,Donald Trump,CA,Republican,Once a week,d
208,0.63,0,18-29,Male,"$60,000 - $79,999",117,77,0,Didn't vote,OK,Independent,Never,d
918,0.4,0.6,30-39,Female,"$20,000 - $39,999",646,100,51,Hillary Clinton,MO,Independent,Seldom,d
91,0.09,0,30-39,Female,"$20,000 - $39,999",53,68,12.5,Hillary Clinton,MA,Democrat,Never,d
131,1.85,0,30-39,Male,"$40,000 - $59,999",25,38,82,Didn't vote,GA,Republican,Once a week,d
81,1.97,1,18-29,Male,"$60,000 - $79,999",269.5,84.5,76.5,Donald Trump,NY,Republican,Once a week,d
150,1.04,0.6,50-59,Female,"$20,000 - $39,999",49,76,5,Someone else,CO,Democrat,Never,d
221,0.69,0.2,30-39,Female,"$60,000 - $79,999",120,78.5,62,Hillary Clinton,KY,Democrat,A few times a year,d
81,0.89,0,18-29,Male,"$40,000 - $59,999",1616,74,71,Hillary Clinton,NJ,Democrat,Once or twice a month,d
564,1.14,1,18-29,Male,"Over $100,000",279,8,100,Donald Trump,WA,Republican,A few times a year,d
591,0.12,0,30-39,Male,"$40,000 - $59,999",64,100,0,Hillary Clinton,NJ,Democrat,Never,d
61,0.68,0,30-39,Female,"$60,000 - $79,999",40,49,15,Hillary Clinton,NY,Democrat,Seldom,d
69,1.57,0.2,40-49,Male,"$20,000 - $39,999",30,95,0,Hillary Clinton,CA,Democrat,Never,d
1460,0.01,0,Prefer not to state,Other / Prefer not to state,Prefer not to state,395,49,0,Didn't vote,WA,Independent,Never,d
1323,1.96,0,18-29,Male,"$40,000 - $59,999",68.5,78,0,Hillary Clinton,PA,Democrat,Never,d
130,1.31,0.8,60-69,Female,"$60,000 - $79,999",99,79.5,73,Donald Trump,TX,Republican,Once or twice a month,d
51,1.64,0,30-39,Male,"$20,000 - $39,999",35,100,0,Someone else,MD,Democrat,Never,d
43,0.18,0,50-59,Male,"$80,000 - $99,999",92.5,34.5,10.5,Donald Trump,PA,Independent,Never,d
693,0.87,0.8,30-39,Female,"$40,000 - $59,999",59.5,78,62.5,Hillary Clinton,CA,Democrat,Seldom,d
142,0.32,0.4,18-29,Female,"$80,000 - $99,999",37,90,0,Hillary Clinton,TX,Independent,Never,d
176,0,0,30-39,Male,"$80,000 - $99,999",60,75,9,Hillary Clinton,CA,Democrat,A few times a year,d
314,0.23,0,30-39,Male,"Over $100,000",49,65,5.5,Hillary Clinton,IL,Democrat,Never,d
86,0.31,1,30-39,Male,"$40,000 - $59,999",41,91,75,Didn't vote,NC,Democrat,A few times a year,d
124,0.77,0,30-39,Male,"Under $20,000",58.5,65,9.5,Hillary Clinton,MA,Democrat,Never,d
135,1.63,0.2,50-59,Male,"$80,000 - $99,999",3157,40,19,Donald Trump,NJ,Independent,A few times a year,d
96,0.2,0,30-39,Male,"$20,000 - $39,999",68,100,13,Hillary Clinton,MO,Independent,Seldom,d
119,0.28,1,30-39,Male,"$60,000 - $79,999",546,60,0,Hillary Clinton,TX,Democrat,Never,d
111,0.88,1,30-39,Female,"$40,000 - $59,999",59.5,79,78,Hillary Clinton,CA,Democrat,A few times a year,d
146,1.91,0.05,30-39,Female,"$40,000 - $59,999",275,94,33,Hillary Clinton,AZ,Democrat,Seldom,d
230,0.47,0,30-39,Male,"$80,000 - $99,999",44,51,0,Didn't vote,NY,Independent,Never,d
70,1.71,0.2,60-69,Male,"Over $100,000",75,71,81,Donald Trump,NJ,Independent,Seldom,d
62,0.39,0.2,30-39,Female,"Over $100,000",48,20,87,Didn't vote,MN,Republican,Once or twice a month,d
341,0.56,0,40-49,Female,"Over $100,000",76,66,8,Donald Trump,CA,Republican,Never,d
162,0.54,0.01,40-49,Male,"Under $20,000",104,88,100,Someone else,MS,Something else,Seldom,d
137,1.18,0.01,40-49,Female,"$20,000 - $39,999",123,81,81,Hillary Clinton,NY,Democrat,A few times a year,d
99,1.08,0,18-29,Male,"$80,000 - $99,999",161,55,0,Donald Trump,PA,Independent,Never,c
