"WorkTimeInSeconds...1","multiplier","amount","age","gender","income","WorkTimeInSeconds...7","Q3_1.On.a.scale.of.0.to.100..how.would.you.describe.your.political.views.","Q8_1.On.a.scale.of.0.to.100..how.would.you.describe.your.religious.orientation.","Q5.In.the.2016.Presidential.election..who.did.you.vote.for.","Q9.What.State.do.you.live.in.","Q7.Do.you.consider.yourself.a.","Q8.Aside.from.weddings.and.funerals..how.often.do.you.attend.religious.services.","batch"
87,1.98,0.5,"30-39","Female","$60,000 - $79,999",59,39,30,"Donald Trump","OR","Republican","A few times a year","d"
108,0.18,0,"50-59","Male","$80,000 - $99,999",79,93,0,"Hillary Clinton","PA","Independent","Never","d"
88,0.49,0.4,"30-39","Male","$60,000 - $79,999",36,85,0,"Hillary Clinton","TX","Democrat","Never","d"
1032,1.55,0.4,"18-29","Male","$60,000 - $79,999",3092,98,4,"Hillary Clinton","NC","Democrat","Seldom","d"
149,1.51,0,"50-59","Male","$60,000 - $79,999",53,5,94,"Donald Trump","NV","Republican","Once a week","d"
717,1.2,0.5,"18-29","Male","$20,000 - $39,999",930,71,77,"Donald Trump","MN","Democrat","Once a week","d"
76,1.94,0,"30-39","Female","Under $20,000",56,1,97,"Someone else","UT","Republican","Once a week","d"
108,1.06,0.6,"18-29","Female","Under $20,000",2317,36,81,"Donald Trump","CA","Republican","Once a week","d"
93,1.21,0.4,"60-69","Male","$20,000 - $39,999",66,81,0,"Hillary Clinton","VA","Independent","Never","d"
130,1.74,0.4,"60-69","Female","$60,000 - $79,999",36,9,81,"Didn't vote","OH","Independent","A few times a year","d"
146,0.75,1,"40-49","Male","Over $100,000",26,51,0,"Hillary Clinton","AZ","Independent","Never","d"
115,1.96,0.4,"50-59","Female","$20,000 - $39,999",52,51,94,"Didn't vote","MN","Independent","Seldom","d"
112,1.58,0,"40-49","Female","$60,000 - $79,999",42,76,0,"Donald Trump","CA","Republican","Seldom","d"
82,1.7,0.09,"30-39","Male","$60,000 - $79,999",3131,100,82,"Donald Trump","PA","Republican","Once a week","d"
129,1.11,0,"50-59","Male","Over $100,000",180,11,95,"Donald Trump","OK","Republican","Seldom","d"
65,1.42,1,"30-39","Male","$80,000 - $99,999",68,95,0,"Hillary Clinton","FL","Democrat","Never","d"
84,1.64,0.4,"50-59","Male","$40,000 - $59,999",50,5,100,"Donald Trump","VA","Independent","Seldom","d"
104,0.06,0,"18-29","Female","Under $20,000",56,66,6,"Hillary Clinton","NY","Independent","A few times a year","d"
885,0.77,0.4,"30-39","Female","$20,000 - $39,999",513,24,82,"Hillary Clinton","FL","Democrat","More than once a week","d"
840,0.44,0,"18-29","Female","Under $20,000",2276,95,1,"Hillary Clinton","CA","Democrat","Seldom","d"
203,0.43,0.1,"18-29","Male","$40,000 - $59,999",2186,85,85,"Donald Trump","DC","Republican","Once or twice a month","d"
946,1.82,0.3,"30-39","Female","Under $20,000",70,85,0,"Hillary Clinton","OH","Democrat","Never","d"
230,1.24,0,"30-39","Male","$60,000 - $79,999",88,57,39,"Hillary Clinton","CA","Democrat","Once or twice a month","d"
93,0.96,0,"18-29","Male","Under $20,000",65,30,0,"Didn't vote","PA","Democrat","Never","d"
477,0.92,0.2,"30-39","Female","$40,000 - $59,999",50,100,1,"Hillary Clinton","CA","Democrat","Seldom","d"
138,1.63,0.7,"40-49","Female","$80,000 - $99,999",201,41,85,"Donald Trump","CA","Republican","Once or twice a month","d"
360,0.61,1,"18-29","Male","Over $100,000",45,100,0,"Hillary Clinton","NY","Democrat","Never","d"
136,0.27,0,"18-29","Female","$40,000 - $59,999",89,39,51,"Didn't vote","PA","Republican","Never","d"
126,1.88,1,"30-39","Female","$20,000 - $39,999",103,100,0,"Hillary Clinton","WV","Democrat","Never","d"
272,0.64,0.2,"60-69","Female","$20,000 - $39,999",78,85,0,"Hillary Clinton","CO","Democrat","Never","d"
114,1.64,0,"30-39","Male","$40,000 - $59,999",29,39,0,"Didn't vote","NJ","Independent","Never","d"
232,0.48,0.6,"30-39","Female","$60,000 - $79,999",874,73,65,"Donald Trump","TX","Democrat","A few times a year","d"
201,1.97,0.6,"30-39","Male","$40,000 - $59,999",1242,66,63,"Donald Trump","TX","Republican","A few times a year","d"
124,0.05,0,"18-29","Male","$20,000 - $39,999",125,60,0,"Donald Trump","MI","Democrat","Never","d"
192,1.81,0.5,"18-29","Female","$40,000 - $59,999",1650,100,65,"Didn't vote","CA","Democrat","A few times a year","d"
76,1.81,1,"18-29","Female","$60,000 - $79,999",48,63,22,"Someone else","NY","Republican","A few times a year","d"
56,1.85,0,"30-39","Male","Over $100,000",37,88,0,"Hillary Clinton","IL","Democrat","Never","d"
70,0.66,0,"40-49","Male","$40,000 - $59,999",53,86,5,"Hillary Clinton","MD","Democrat","Never","d"
90,1.94,0.4,"30-39","Female","$60,000 - $79,999",49,100,81,"Hillary Clinton","SD","Democrat","Never","d"
95,1.21,1,"50-59","Male","$20,000 - $39,999",53,82,0,"Hillary Clinton","TX","Democrat","Never","d"
116,0.8,0,"30-39","Female","$40,000 - $59,999",367,40,50,"Someone else","IL","Independent","Once or twice a month","d"
64,1.34,0,"18-29","Female","$60,000 - $79,999",34,50,78,"Didn't vote","NJ","Independent","A few times a year","d"
66,1.56,0.6,"18-29","Male","$60,000 - $79,999",120,50,0,"Didn't vote","IL","Democrat","Never","d"
90,0.94,0.2,"18-29","Female","$60,000 - $79,999",30,95,20,"Hillary Clinton","AZ","Democrat","Never","d"
243,0.75,0.4,"50-59","Female","$40,000 - $59,999",79,0,90,"Donald Trump","NC","Republican","Once or twice a month","d"
84,0.31,1,"50-59","Other","$40,000 - $59,999",61,96,81,"Someone else","FL","Democrat","A few times a year","d"
82,0.68,0.2,"18-29","Male","$40,000 - $59,999",123,78,81,"Didn't vote","MI","Democrat","Once or twice a month","d"
76,0.22,0,"50-59","Male","$20,000 - $39,999",74,72,3,"Hillary Clinton","OH","Democrat","Never","d"
446,0.99,0.4,"60-69","Female","Under $20,000",126,58,61,"Donald Trump","NC","Independent","Seldom","d"
240,0.73,0.25,"50-59","Male","$20,000 - $39,999",112,91,8,"Hillary Clinton","NC","Democrat","Never","d"
69,1.3,0,"18-29","Male","Under $20,000",53,50,19,"Donald Trump","MO","Republican","A few times a year","d"
345,0.33,0,"30-39","Female","$40,000 - $59,999",52,61,81,"Someone else","TX","Independent","Once a week","d"
104,1.99,0.5,"50-59","Female","$20,000 - $39,999",43,51,39,"Hillary Clinton","FL","Independent","Never","d"
92,0.41,1,"30-39","Female","$20,000 - $39,999",125,51,59,"Someone else","NY","Independent","Once a week","d"
308,0.44,1,"30-39","Male","$40,000 - $59,999",46,100,100,"Donald Trump","TX","Democrat","Once a week","d"
338,1.06,0.48,"30-39","Male","Over $100,000",892,82,7,"Hillary Clinton","TX","Democrat","Never","d"
117,1.32,1,"50-59","Female","Over $100,000",126,85,52,"Someone else","CA","Democrat","Seldom","d"
344,1.34,0,"18-29","Male","$40,000 - $59,999",36,63,65,"Didn't vote","PA","Independent","A few times a year","d"
1250,1.74,0.6,"50-59","Female","$40,000 - $59,999",172,0,50,"Donald Trump","CA","Republican","Seldom","d"
155,0.58,0.6,"18-29","Female","$40,000 - $59,999",100,70,5,"Hillary Clinton","GA","Democrat","Never","d"
72,0.11,0,"18-29","Male","$80,000 - $99,999",40,71,40,"Hillary Clinton","NY","Democrat","Once or twice a month","d"
400,0.54,0,"18-29","Male","Over $100,000",2524,0,85,"Donald Trump","FL","Republican","Once a week","d"
1078,0.12,0,"30-39","Male","$40,000 - $59,999",97,75,0,"Hillary Clinton","NC","Independent","Never","d"
92,0.33,0,"30-39","Female","$60,000 - $79,999",43,40,0,"Didn't vote","WI","Independent","Never","d"
597,1.78,0.2,"30-39","Female","$20,000 - $39,999",35,50,0,"Someone else","IA","Independent","Never","d"
41,1.65,1,"18-29","Male","Over $100,000",36,68,3,"Didn't vote","CA","Democrat","Never","d"
140,0.23,0,"18-29","Male","$40,000 - $59,999",83,100,0,"Hillary Clinton","CA","Democrat","Never","d"
672,0.33,0.2,"30-39","Male","$40,000 - $59,999",705,1,76,"Donald Trump","TX","Republican","Once a week","d"
143,1.82,1,"30-39","Female","$80,000 - $99,999",82,5,0,"Donald Trump","TN","Republican","Never","d"
175,1.78,1,"60-69","Female","$20,000 - $39,999",81,61,100,"Hillary Clinton","KS","Independent","Seldom","d"
105,1.65,0,"18-29","Female","$20,000 - $39,999",2467,100,89,"Hillary Clinton","AK","Democrat","Once or twice a month","d"
490,1.18,0,"60-69","Male","$80,000 - $99,999",111,45,18,"Donald Trump","FL","Independent","Never","d"
68,1.13,0.4,"18-29","Female","Over $100,000",49,63,30,"Didn't vote","CA","Democrat","A few times a year","d"
460,1.47,1,"18-29","Male","$60,000 - $79,999",446,82,83,"Donald Trump","FL","Republican","Once a week","d"
793,0.4,0,"18-29","Female","$60,000 - $79,999",1443,10,100,"Didn't vote","FL","Republican","Once a week","d"
320,1.93,0,"60-69","Female","$60,000 - $79,999",159,100,0,"Hillary Clinton","OR","Democrat","Seldom","d"
81,1.75,1,"18-29","Male","Under $20,000",41,70,0,"Hillary Clinton","FL","Democrat","Never","d"
106,0.09,0,"30-39","Male","Under $20,000",58,100,0,"Hillary Clinton","MI","Democrat","Never","d"
102,1.02,0.5,"40-49","Female","$20,000 - $39,999",157,82,35,"Hillary Clinton","0","Democrat","Seldom","d"
803,0.81,0,"30-39","Male","$20,000 - $39,999",267,19,19,"Donald Trump","PA","Republican","Once or twice a month","d"
88,1.79,0,"18-29","Female","$20,000 - $39,999",41,9,50,"Donald Trump","VA","Republican","A few times a year","d"
58,1.62,0.5,"40-49","Female","Over $100,000",153,57,0,"Hillary Clinton","PA","Independent","Never","d"
122,0.15,0,"40-49","Female","Under $20,000",204,100,6,"Hillary Clinton","CO","Independent","Never","d"
156,0.64,0,"60-69","Male","Over $100,000",83,80,25,"Someone else","NY","Independent","A few times a year","d"
114,1.6,0,"18-29","Male","Over $100,000",65,63,9,"Didn't vote","MS","Independent","Never","d"
317,0.66,1,"60-69","Male","$20,000 - $39,999",113,23,0,"Donald Trump","FL","Republican","Never","d"
185,0.33,0,"40-49","Female","$40,000 - $59,999",77,100,66,"Hillary Clinton","TX","Democrat","Once or twice a month","d"
90,1.52,0.5,"18-29","Female","Under $20,000",44,92,1,"Hillary Clinton","FL","Democrat","Never","d"
93,0.48,0,"18-29","Female","$40,000 - $59,999",2968,93,51,"Hillary Clinton","NJ","Democrat","Seldom","d"
820,0.37,0,"18-29","Male","$80,000 - $99,999",45,63,11,"Hillary Clinton","PA","Democrat","Never","d"
843,1.73,0,"18-29","Male","Under $20,000",45,39,65,"Hillary Clinton","OK","Republican","A few times a year","d"
104,1.59,0.4,"40-49","Male","$40,000 - $59,999",90,100,0,"Hillary Clinton","IL","Democrat","Never","d"
114,1.79,0.25,"18-29","Female","Under $20,000",68,20,31,"Donald Trump","AZ","Republican","A few times a year","d"
111,1.87,0.75,"18-29","Male","Over $100,000",65,75,24,"Hillary Clinton","PA","Independent","A few times a year","d"
602,1.8,0.4,"30-39","Female","$80,000 - $99,999",1887,100,30,"Hillary Clinton","CA","Democrat","A few times a year","d"
104,0.1,0.4,"50-59","Female","$20,000 - $39,999",30,81,0,"Someone else","TX","Democrat","Seldom","d"
80,0.26,0,"30-39","Female","$20,000 - $39,999",27,61,0,"Hillary Clinton","PA","Democrat","Never","d"
40,0.29,0.8,"30-39","Female","$20,000 - $39,999",88,100,38,"Hillary Clinton","MN","Democrat","Once or twice a month","d"
69,1.18,0,"30-39","Male","$60,000 - $79,999",71,100,1,"Hillary Clinton","VA","Democrat","Never","d"
483,1.85,0,"18-29","Female","$20,000 - $39,999",189,86,0,"Didn't vote","NJ","Independent","Never","d"
135,0.53,0,"18-29","Male","$20,000 - $39,999",74,32,9,"Donald Trump","WA","Republican","Never","d"
130,0.51,0,"60-69","Male","$40,000 - $59,999",66,53,19,"Hillary Clinton","SC","Independent","A few times a year","d"
1372,1.87,1,"18-29","Female","$20,000 - $39,999",1204,51,51,"Didn't vote","OR","Independent","More than once a week","d"
69,1.07,0,"18-29","Male","$40,000 - $59,999",54,81,96,"Hillary Clinton","AL","Democrat","Once or twice a month","d"
71,0.37,0,"18-29","Male","$80,000 - $99,999",30,35,33,"Someone else","AZ","Republican","Seldom","d"
122,0.57,1,"18-29","Male","Under $20,000",147,100,100,"Donald Trump","UT","Democrat","More than once a week","d"
90,0.14,0.6,"30-39","Female","Over $100,000",59,87,64,"Hillary Clinton","IL","Democrat","A few times a year","d"
108,1.41,0.6,"30-39","Female","$80,000 - $99,999",61,19,80,"Donald Trump","NC","Republican","Seldom","d"
128,0.92,0.4,"30-39","Male","Under $20,000",74,39,0,"Hillary Clinton","MS","Democrat","Seldom","d"
97,0.36,0,"50-59","Male","$80,000 - $99,999",74,29,19,"Donald Trump","CO","Republican","Seldom","d"
212,0.5,0.4,"40-49","Female","$20,000 - $39,999",108,76,0,"Didn't vote","IN","Independent","Never","d"
356,0.3,0,"50-59","Male","Over $100,000",39,73,0,"Hillary Clinton","NJ","Independent","Never","d"
207,0.34,0,"40-49","Male","$20,000 - $39,999",44,0,26,"Donald Trump","AZ","Republican","Seldom","d"
86,1.45,0.25,"18-29","Male","Over $100,000",2467,81,0,"Hillary Clinton","IN","Independent","Never","d"
139,1.57,0.2,"18-29","Female","$20,000 - $39,999",165,61,38,"Donald Trump","FL","Independent","Never","d"
298,0.82,0.2,"40-49","Female","$20,000 - $39,999",55,38,89,"Donald Trump","FL","Republican","Seldom","d"
712,0.56,0,"18-29","Male","Over $100,000",645,72,0,"Someone else","CA","Democrat","Never","d"
78,0.07,0,"30-39","Female","$20,000 - $39,999",61,74,6,"Donald Trump","FL","Republican","Seldom","d"
117,0.21,0.5,"30-39","Male","$60,000 - $79,999",88,17,4,"Didn't vote","TX","Independent","Never","d"
97,0.97,0.5,"40-49","Female","Over $100,000",112,77,76,"Donald Trump","NY","Republican","More than once a week","d"
220,1.09,0.8,"18-29","Female","$40,000 - $59,999",77,23,77,"Donald Trump","CA","Republican","Once a week","d"
114,1.82,0.8,"30-39","Male","$40,000 - $59,999",601,66,9,"Donald Trump","NC","Independent","Never","d"
227,1.86,0.4,"40-49","Female","$40,000 - $59,999",1359,20,20,"Donald Trump","CA","Republican","Never","d"
114,0.35,0,"50-59","Female","$40,000 - $59,999",33,100,0,"Hillary Clinton","MA","Democrat","Never","d"
127,0.27,0.6,"18-29","Female","$40,000 - $59,999",97,28,100,"Donald Trump","IL","Republican","Once a week","d"
368,1.23,0.1,"30-39","Male","$20,000 - $39,999",100,60,35,"Hillary Clinton","CT","Independent","Never","d"
127,0.6,0,"60-69","Female","$40,000 - $59,999",54,95,19,"Hillary Clinton","WA","Democrat","Seldom","d"
111,0.54,0.4,"18-29","Female","Under $20,000",41,95,18,"Hillary Clinton","CA","Democrat","Seldom","d"
55,0.45,0.8,"18-29","Male","$60,000 - $79,999",892,59,55,"Didn't vote","MA","Independent","Seldom","d"
1071,0.84,0,"40-49","Female","$40,000 - $59,999",25,51,59,"Donald Trump","CA","Republican","Once a week","d"
113,0.76,1,"30-39","Male","Over $100,000",173,60,0,"Hillary Clinton","TX","Democrat","Never","d"
180,0.86,0.6,"50-59","Female","$60,000 - $79,999",48,92,19,"Hillary Clinton","NY","Democrat","Seldom","d"
350,1.66,0.2,"18-29","Male","$20,000 - $39,999",100,32,88,"Donald Trump","SC","Republican","Once a week","d"
176,1.08,1,"50-59","Female","$20,000 - $39,999",80,81,3,"Hillary Clinton","KY","Democrat","Seldom","d"
113,0.05,0,"18-29","Female","$60,000 - $79,999",2524,91,19,"Didn't vote","IN","Democrat","Seldom","d"
119,1.14,0.5,"40-49","Female","$40,000 - $59,999",40,0,91,"Donald Trump","OH","Republican","Once or twice a month","d"
81,1.39,0.2,"40-49","Female","Under $20,000",133,32,10,"Donald Trump","NM","Democrat","Never","d"
196,1.51,0,"30-39","Female","Under $20,000",70,8,33,"Donald Trump","TX","Republican","Never","d"
220,1.67,0.5,"30-39","Male","$80,000 - $99,999",61,30,81,"Donald Trump","NC","Independent","Once a week","d"
1249,0.7,0,"30-39","Male","$80,000 - $99,999",270,100,0,"Someone else","RI","Democrat","Never","d"
385,1.44,0.41,"30-39","Female","$20,000 - $39,999",36,72,0,"Hillary Clinton","PA","Democrat","Never","d"
73,1.14,0,"30-39","Female","$60,000 - $79,999",47,85,5,"Hillary Clinton","IL","Democrat","Never","d"
104,1.59,1,"18-29","Female","$80,000 - $99,999",73,100,5,"Hillary Clinton","SC","Democrat","Seldom","d"
440,1.59,0.6,"70 or over","Male","Under $20,000",68,24,3,"Donald Trump","IL","Independent","Never","d"
381,1.2,0.5,"40-49","Female","$80,000 - $99,999",46,1,0,"Donald Trump","OK","Republican","Never","d"
1011,1.52,0.2,"50-59","Female","$20,000 - $39,999",59,79,0,"Hillary Clinton","OR","Democrat","A few times a year","d"
84,1.27,1,"18-29","Other","$80,000 - $99,999",52,100,40,"Hillary Clinton","ID","Something else","Seldom","d"
166,1.32,0.2,"30-39","Female","$20,000 - $39,999",42,27,81,"Someone else","KY","Republican","More than once a week","d"
131,0.07,1,"60-69","Female","$40,000 - $59,999",36,92,92,"Hillary Clinton","IA","Democrat","Once or twice a month","d"
63,1.39,1,"40-49","Female","$40,000 - $59,999",29,100,3,"Hillary Clinton","MN","Democrat","Never","d"
103,0.27,0,"40-49","Male","$40,000 - $59,999",46,73,20,"Hillary Clinton","PA","Independent","Seldom","d"
290,1.09,0.95,"30-39","Female","$60,000 - $79,999",23,93,24,"Didn't vote","KY","Democrat","A few times a year","d"
174,0.62,0.6,"60-69","Male","Under $20,000",58,60,61,"Donald Trump","AZ","Independent","Seldom","d"
190,1.38,0.4,"60-69","Male","Under $20,000",30,69,0,"Hillary Clinton","CA","Democrat","Never","d"
123,1.09,0.2,"30-39","Male","$20,000 - $39,999",44,79,0,"Hillary Clinton","TN","Democrat","Never","d"
160,0.89,1,"40-49","Male","$40,000 - $59,999",84,46,70,"Donald Trump","SC","Independent","Seldom","d"
132,1.98,0.4,"50-59","Male","$20,000 - $39,999",36,100,0,"Didn't vote","WI","Independent","Never","d"
143,1.86,1,"18-29","Male","$40,000 - $59,999",35,50,0,"Donald Trump","TX","Democrat","Never","d"
39,1.9,0.5,"30-39","Female","$80,000 - $99,999",37,94,71,"Hillary Clinton","MI","Democrat","Once or twice a month","d"
70,1.93,0,"30-39","Male","$60,000 - $79,999",39,44,0,"Hillary Clinton","CA","Independent","Never","d"
58,1.35,0,"30-39","Male","Over $100,000",1650,64,22,"Hillary Clinton","CO","Democrat","Once or twice a month","d"
119,1.81,0,"30-39","Female","$40,000 - $59,999",55,100,0,"Didn't vote","CA","Independent","Never","d"
97,1.47,0.3,"18-29","Male","Under $20,000",1887,57,82,"Donald Trump","MA","Republican","More than once a week","d"
208,0.63,0,"18-29","Male","$60,000 - $79,999",117,77,0,"Didn't vote","OK","Independent","Never","d"
918,0.4,0.6,"30-39","Female","$20,000 - $39,999",646,100,51,"Hillary Clinton","MO","Independent","Seldom","d"
91,0.09,0,"30-39","Female","$20,000 - $39,999",29,98,10,"Hillary Clinton","NJ","Democrat","Never","d"
131,1.85,0,"30-39","Male","$40,000 - $59,999",25,38,82,"Didn't vote","GA","Republican","Once a week","d"
81,1.97,1,"18-29","Male","$60,000 - $79,999",73,82,70,"Didn't vote","NJ","Republican","Once or twice a month","d"
150,1.04,0.6,"50-59","Female","$20,000 - $39,999",49,76,5,"Someone else","CO","Democrat","Never","d"
221,0.69,0.2,"30-39","Female","$60,000 - $79,999",154,86,15,"Someone else","NY","Independent","A few times a year","d"
81,0.89,0,"18-29","Male","$40,000 - $59,999",1616,74,71,"Hillary Clinton","NJ","Democrat","Once or twice a month","d"
564,1.14,1,"18-29","Male","Over $100,000",279,8,100,"Donald Trump","WA","Republican","A few times a year","d"
591,0.12,0,"30-39","Male","$40,000 - $59,999",64,100,0,"Hillary Clinton","NJ","Democrat","Never","d"
61,0.68,0,"30-39","Female","$60,000 - $79,999",40,49,15,"Hillary Clinton","NY","Democrat","Seldom","d"
69,1.57,0.2,"40-49","Male","$20,000 - $39,999",30,95,0,"Hillary Clinton","CA","Democrat","Never","d"
1460,0.01,0,"30-39","Other","$20,000 - $39,999",395,49,0,"Didn't vote","WA","Independent","Never","d"
1323,1.96,0,"18-29","Male","$40,000 - $59,999",3092,51,9,"Donald Trump","NY","Independent","Seldom","d"
130,1.31,0.8,"60-69","Female","$60,000 - $79,999",30,51,90,"Donald Trump","TX","Republican","Once or twice a month","d"
51,1.64,0,"30-39","Male","$20,000 - $39,999",35,100,0,"Someone else","MD","Democrat","Never","d"
43,0.18,0,"50-59","Male","$80,000 - $99,999",76,100,51,"Hillary Clinton","IA","Democrat","Once or twice a month","d"
693,0.87,0.8,"30-39","Female","$40,000 - $59,999",40,94,0,"Hillary Clinton","FL","Democrat","Never","d"
142,0.32,0.4,"18-29","Female","$80,000 - $99,999",37,90,0,"Hillary Clinton","TX","Independent","Never","d"
176,0,0,"30-39","Male","$80,000 - $99,999",60,75,9,"Hillary Clinton","CA","Democrat","A few times a year","d"
314,0.23,0,"30-39","Male","Over $100,000",47,68,7,"Hillary Clinton","ME","Democrat","Never","d"
86,0.31,1,"30-39","Male","$40,000 - $59,999",41,91,75,"Didn't vote","NC","Democrat","A few times a year","d"
124,0.77,0,"30-39","Male","Under $20,000",35,60,51,"Someone else","TX","Independent","A few times a year","d"
135,1.63,0.2,"50-59","Male","$80,000 - $99,999",3157,40,19,"Donald Trump","NJ","Independent","A few times a year","d"
96,0.2,0,"30-39","Male","$20,000 - $39,999",68,100,13,"Hillary Clinton","MO","Independent","Seldom","d"
119,0.28,1,"30-39","Male","$60,000 - $79,999",546,60,0,"Hillary Clinton","TX","Democrat","Never","d"
111,0.88,1,"30-39","Female","$40,000 - $59,999",32,100,67,"Donald Trump","TX","Independent","Seldom","d"
146,1.91,0.05,"30-39","Female","$40,000 - $59,999",275,94,33,"Hillary Clinton","AZ","Democrat","Seldom","d"
230,0.47,0,"30-39","Male","$80,000 - $99,999",44,51,0,"Didn't vote","NY","Independent","Never","d"
70,1.71,0.2,"60-69","Male","Over $100,000",75,71,81,"Donald Trump","NJ","Independent","Seldom","d"
62,0.39,0.2,"30-39","Female","Over $100,000",48,20,87,"Didn't vote","MN","Republican","Once or twice a month","d"
341,0.56,0,"40-49","Female","Over $100,000",43,80,83,"Hillary Clinton","TX","Independent","Seldom","d"
162,0.54,0.01,"40-49","Male","Under $20,000",104,88,100,"Someone else","MS","Something else","Seldom","d"
137,1.18,0.01,"40-49","Female","$20,000 - $39,999",123,81,81,"Hillary Clinton","NY","Democrat","A few times a year","d"
99,1.08,0,"18-29","Male","$80,000 - $99,999",161,55,0,"Donald Trump","PA","Independent","Never","c"
