"WorkTimeInSeconds...1","multiplier","amount","age","gender","income","WorkTimeInSeconds...7","Q3_1.On.a.scale.of.0.to.100..how.would.you.describe.your.political.views.","Q8_1.On.a.scale.of.0.to.100..how.would.you.describe.your.religious.orientation.","Q5.In.the.2016.Presidential.election..who.did.you.vote.for.","Q9.What.State.do.you.live.in.","Q7.Do.you.consider.yourself.a.","Q8.Aside.from.weddings.and.funerals..how.often.do.you.attend.religious.services.","batch"
509,0.33,0,"18-29","Male","$60,000 - $79,999",2252,100,0,"Hillary Clinton","TX","Democrat","Never","c"
160,0.23,0.2,"18-29","Female","Over $100,000",62,88,0,"Someone else","OH","Independent","Never","c"
382,1.67,0.6,"18-29","Male","$20,000 - $39,999",505,90,92,"Donald Trump","NY","Republican","Once a week","c"
96,0.01,0,"40-49","Female","$60,000 - $79,999",32,51,66,"Donald Trump","0","Republican","Once or twice a month","c"
70,0.64,0,"30-39","Female","$20,000 - $39,999",60,80,23,"Hillary Clinton","VA","Democrat","A few times a year","c"
890,0.06,0,"18-29","Male","$20,000 - $39,999",96,100,9,"Donald Trump","PA","Republican","Never","c"
68,0.78,0,"18-29","Male","$40,000 - $59,999",59,43,33,"Donald Trump","CA","Independent","Once a week","c"
87,0.22,0,"60-69","Male","Under $20,000",63,92,40,"Hillary Clinton","NC","Democrat","Never","c"
908,0.16,0,"30-39","Male","$20,000 - $39,999",395,100,100,"Donald Trump","TX","Democrat","Once a week","c"
82,1.65,0,"30-39","Female","Under $20,000",36,43,0,"Donald Trump","WI","Independent","Never","c"
99,1.53,0,"50-59","Female","$20,000 - $39,999",63,100,1,"Hillary Clinton","MI","Democrat","Never","c"
795,0.24,0,"30-39","Male","$20,000 - $39,999",316,100,0,"Hillary Clinton","IL","Democrat","Never","c"
402,0.05,0,"30-39","Male","$20,000 - $39,999",67,100,0,"Hillary Clinton","CO","Democrat","Never","c"
489,0.5,0,"30-39","Male","$40,000 - $59,999",103,86,93,"Someone else","CA","Independent","Once or twice a month","c"
87,1.24,0.4,"30-39","Male","Over $100,000",30,50,0,"Someone else","CA","Something else","Never","c"
451,1.15,1,"30-39","Male","$40,000 - $59,999",247,80,75,"Donald Trump","OH","Republican","Once a week","c"
279,0.91,1,"40-49","Female","$20,000 - $39,999",63,77,82,"Donald Trump","TX","Republican","Once or twice a month","c"
468,1.17,0,"30-39","Male","Over $100,000",126,100,0,"Hillary Clinton","WI","Democrat","Never","c"
331,0.09,0.09,"18-29","Male","$80,000 - $99,999",2006,78,70,"Donald Trump","NY","Republican","Once a week","c"
248,1.75,0,"30-39","Male","$40,000 - $59,999",2298,100,71,"Didn't vote","FL","Democrat","Once or twice a month","c"
176,0.07,0,"18-29","Male","$20,000 - $39,999",173,98,0,"Didn't vote","FL","Democrat","Never","c"
251,1.6,0,"40-49","Male","$60,000 - $79,999",37,69,100,"Donald Trump","TX","Republican","Once a week","c"
1243,1.29,0.4,"50-59","Male","$40,000 - $59,999",2463,91,15,"Hillary Clinton","PA","Democrat","Never","c"
85,0.86,0,"40-49","Male","Over $100,000",408,51,13,"Donald Trump","MN","Independent","Never","c"
1247,0.71,0,"30-39","Female","$40,000 - $59,999",45,55,0,"Hillary Clinton","MO","Democrat","Never","c"
485,0.48,1,"40-49","Male","$40,000 - $59,999",61,62,66,"Hillary Clinton","NY","Democrat","Once a week","c"
277,1.78,0,"50-59","Female","$60,000 - $79,999",99,9,90,"Donald Trump","MI","Republican","A few times a year","c"
228,1.1,0.2,"18-29","Female","Under $20,000",108,100,0,"Didn't vote","AZ","Independent","Never","c"
129,0.34,0.34,"18-29","Male","Over $100,000",78,66,70,"Someone else","NY","Democrat","Once or twice a month","c"
69,0.09,0,"30-39","Female","$20,000 - $39,999",47,60,0,"Didn't vote","NC","Democrat","Never","c"
472,1.11,0,"30-39","Male","$20,000 - $39,999",242,96,10,"Hillary Clinton","MA","Democrat","Never","c"
136,0.02,0.8,"30-39","Male","$40,000 - $59,999",183,76,80,"Donald Trump","NY","Republican","Once or twice a month","c"
202,1.22,1,"18-29","Female","Under $20,000",27,85,74,"Didn't vote","MI","Democrat","A few times a year","c"
117,0.74,0.5,"30-39","Female","Over $100,000",45,60,20,"Hillary Clinton","VA","Democrat","Seldom","c"
1044,0.68,0,"18-29","Male","$40,000 - $59,999",45,100,0,"Donald Trump","IL","Democrat","Never","c"
124,0.31,1,"30-39","Male","Under $20,000",30,100,3,"Didn't vote","VA","Democrat","Never","c"
273,1.16,1,"50-59","Male","$40,000 - $59,999",57,50,71,"Someone else","NY","Independent","A few times a year","c"
954,1.54,0,"30-39","Male","$20,000 - $39,999",645,82,0,"Didn't vote","OR","Democrat","Never","c"
223,1.71,0.8,"30-39","Male","$80,000 - $99,999",112,20,80,"Donald Trump","TX","Republican","Once or twice a month","c"
123,1.65,0,"30-39","Male","$20,000 - $39,999",32,84,0,"Hillary Clinton","CA","Democrat","Never","c"
54,0.54,1,"40-49","Male","Over $100,000",75,10,91,"Donald Trump","OK","Republican","Once or twice a month","c"
105,1.8,0,"18-29","Female","$40,000 - $59,999",454,95,19,"Hillary Clinton","TX","Democrat","A few times a year","c"
282,0.57,1,"18-29","Male","$80,000 - $99,999",36,100,5,"Hillary Clinton","TX","Democrat","Never","c"
443,1.87,0,"30-39","Male","$40,000 - $59,999",54,76,0,"Hillary Clinton","MN","Democrat","Never","c"
51,1.29,0.77,"30-39","Male","Over $100,000",24,0,7,"Donald Trump","IL","Republican","Seldom","c"
196,0.34,0.2,"30-39","Female","$20,000 - $39,999",451,100,4,"Hillary Clinton","CO","Independent","Never","c"
201,0.79,0,"18-29","Male","$60,000 - $79,999",58,85,0,"Someone else","IA","Democrat","Seldom","c"
288,1.9,0,"30-39","Male","$60,000 - $79,999",57,40,69,"Donald Trump","MI","Independent","A few times a year","c"
348,0.52,0.8,"18-29","Female","$40,000 - $59,999",64,92,84,"Hillary Clinton","CA","Democrat","Seldom","c"
1087,0.19,0,"18-29","Male","Under $20,000",29,1,70,"Donald Trump","MS","Independent","Seldom","c"
1647,1.64,0,"40-49","Male","$20,000 - $39,999",1672,68,22,"Hillary Clinton","MN","Democrat","Never","c"
1636,0.66,0,"18-29","Female","$40,000 - $59,999",1075,90,83,"Donald Trump","IA","Democrat","Once a week","c"
191,0.24,0,"30-39","Female","$20,000 - $39,999",135,79,87,"Hillary Clinton","NV","Democrat","A few times a year","c"
275,1.85,0.35,"30-39","Female","$60,000 - $79,999",110,100,0,"Hillary Clinton","PA","Democrat","Never","c"
1250,0.15,0,"18-29","Male","Under $20,000",45,71,40,"Hillary Clinton","NY","Democrat","Once or twice a month","c"
227,1.51,0.91,"18-29","Male","$40,000 - $59,999",128,55,63,"Donald Trump","CA","Independent","Once a week","c"
190,1.38,0.4,"30-39","Female","$40,000 - $59,999",117,100,51,"Hillary Clinton","MN","Democrat","Once a week","c"
640,0.73,1,"60-69","Female","Under $20,000",62,71,4,"Hillary Clinton","CO","Independent","Never","c"
114,0.91,1,"18-29","Male","$60,000 - $79,999",70,100,0,"Donald Trump","WV","Independent","Seldom","c"
56,1.58,1,"30-39","Male","$40,000 - $59,999",31,20,40,"Donald Trump","TX","Republican","A few times a year","c"
169,0.65,0.2,"18-29","Female","$20,000 - $39,999",3131,78,76,"Donald Trump","CA","Republican","Never","c"
166,0.34,0,"30-39","Female","$60,000 - $79,999",46,97,0,"Hillary Clinton","KY","Democrat","Never","c"
130,1.37,0,"18-29","Male","Over $100,000",48,68,0,"Donald Trump","MI","Republican","Never","c"
335,1.07,0.2,"30-39","Male","$60,000 - $79,999",635,57,59,"Didn't vote","MA","Independent","Once a week","c"
273,1.26,0.6,"18-29","Female","$60,000 - $79,999",101,88,81,"Donald Trump","NY","Republican","Once or twice a month","c"
259,1.77,0,"30-39","Female","$20,000 - $39,999",49,19,19,"Hillary Clinton","NY","Republican","A few times a year","c"
388,0.58,0.3,"50-59","Female","$20,000 - $39,999",48,100,0,"Hillary Clinton","CA","Democrat","Never","c"
178,0.23,0.2,"18-29","Male","Under $20,000",56,0,100,"Donald Trump","FL","Republican","Once a week","c"
208,1.22,0.98,"18-29","Female","$60,000 - $79,999",90,88,61,"Hillary Clinton","NY","Democrat","Once a week","c"
118,1.86,0.4,"18-29","Male","$60,000 - $79,999",63,8,91,"Donald Trump","CA","Republican","Once a week","c"
58,1.06,0.4,"30-39","Female","$80,000 - $99,999",130,75,50,"Hillary Clinton","MN","Independent","A few times a year","c"
151,0.72,0.5,"30-39","Female","Over $100,000",328,92,0,"Hillary Clinton","MA","Independent","Never","c"
139,0.3,0.5,"30-39","Male","$20,000 - $39,999",274,74,1,"Didn't vote","NY","Democrat","Never","c"
251,1.23,0.4,"30-39","Male","Under $20,000",43,85,0,"Didn't vote","TN","Democrat","Never","c"
553,0.23,0.2,"18-29","Female","Over $100,000",223,84,90,"Donald Trump","AL","Republican","More than once a week","c"
93,1.58,1,"18-29","Female","$20,000 - $39,999",861,100,0,"Hillary Clinton","MA","Democrat","A few times a year","c"
164,0.31,0,"30-39","Male","$20,000 - $39,999",28,60,0,"Didn't vote","WA","Independent","Never","c"
261,1.63,0.6,"18-29","Female","$60,000 - $79,999",438,87,72,"Donald Trump","NY","Republican","Once or twice a month","c"
405,0.77,0,"30-39","Male","$40,000 - $59,999",40,76,9,"Hillary Clinton","PA","Democrat","Seldom","c"
77,0.43,0,"30-39","Male","$20,000 - $39,999",67,81,6,"Hillary Clinton","NJ","Democrat","Never","c"
217,1.86,1,"30-39","Male","$40,000 - $59,999",46,55,24,"Hillary Clinton","PA","Independent","Never","c"
194,1.24,1,"60-69","Male","$40,000 - $59,999",87,80,72,"Donald Trump","TX","Republican","Once a week","c"
1580,1.32,0.9,"30-39","Female","$60,000 - $79,999",2444,88,94,"Hillary Clinton","AK","Democrat","Once a week","c"
222,1.79,0.1,"40-49","Female","Over $100,000",23,65,32,"Donald Trump","CA","Democrat","Once or twice a month","c"
811,0.28,0.28,"30-39","Male","$80,000 - $99,999",270,53,54,"Donald Trump","NY","Republican","Once a week","c"
85,0.43,0.2,"18-29","Male","$40,000 - $59,999",60,42,1,"Didn't vote","MI","Republican","Never","c"
275,0.32,0.8,"70 or over","Female","$60,000 - $79,999",97,81,81,"Donald Trump","TX","Republican","Seldom","c"
92,0.22,0,"30-39","Female","$60,000 - $79,999",40,81,90,"Hillary Clinton","SC","Something else","Once a week","c"
1369,0.45,0.5,"30-39","Male","Under $20,000",70,70,0,"Didn't vote","TX","Democrat","Never","c"
145,1.08,0.8,"30-39","Female","Under $20,000",155,46,83,"Donald Trump","NY","Republican","Once a week","c"
870,0.61,0,"18-29","Female","$20,000 - $39,999",25,59,58,"Hillary Clinton","IL","Something else","Seldom","c"
1339,0.52,1,"18-29","Male","$60,000 - $79,999",1456,100,19,"Hillary Clinton","KY","Democrat","More than once a week","c"
70,0.9,0.2,"40-49","Male","$40,000 - $59,999",746,56,85,"Didn't vote","NY","Independent","Once a week","c"
825,0.53,0,"50-59","Female","$20,000 - $39,999",46,90,0,"Hillary Clinton","NY","Democrat","Never","c"
647,0.75,0.4,"30-39","Female","$20,000 - $39,999",32,81,0,"Hillary Clinton","MO","Independent","Never","c"
1277,1.39,0,"30-39","Female","$60,000 - $79,999",1253,0,100,"Donald Trump","KY","Republican","More than once a week","c"
1624,0.87,1,"50-59","Male","Under $20,000",45,91,0,"Hillary Clinton","MI","Democrat","Never","c"
216,0.52,1,"18-29","Male","$20,000 - $39,999",94,90,83,"Donald Trump","WA","Republican","Once a week","c"
72,1.13,1,"30-39","Female","$20,000 - $39,999",560,51,71,"Didn't vote","WI","Independent","A few times a year","b"
392,0.83,0,"30-39","Other","Under $20,000",526,60,0,"Hillary Clinton","IL","Democrat","Never","b"
77,0.1,0.4,"30-39","Female","Over $100,000",26,100,0,"Didn't vote","FL","Democrat","Never","b"
728,1.47,0,"18-29","Male","$20,000 - $39,999",1526,80,0,"Someone else","CO","Democrat","Never","b"
614,0.82,0.2,"40-49","Female","Under $20,000",143,20,82,"Donald Trump","OR","Republican","Once a week","b"
147,0.5,0.1,"18-29","Male","$40,000 - $59,999",32,19,76,"Donald Trump","UT","Republican","More than once a week","b"
118,0.76,0,"18-29","Male","$20,000 - $39,999",285,50,39,"Donald Trump","MN","Republican","Seldom","b"
44,0.49,0,"30-39","Female","Under $20,000",753,79,0,"Hillary Clinton","MD","Democrat","Never","b"
456,0.98,0,"30-39","Male","$40,000 - $59,999",128,61,0,"Hillary Clinton","NC","Democrat","Never","b"
61,0.49,0,"18-29","Female","Under $20,000",32,100,0,"Didn't vote","MO","Democrat","Never","b"
1048,1.88,0,"18-29","Male","$20,000 - $39,999",1672,67,0,"Hillary Clinton","NJ","Independent","Never","b"
120,1.75,0,"50-59","Female","Under $20,000",54,81,0,"Hillary Clinton","FL","Democrat","Never","b"
152,1.07,0.5,"30-39","Female","$20,000 - $39,999",97,40,80,"Donald Trump","AL","Republican","Once a week","b"
534,0.4,0,"18-29","Male","$40,000 - $59,999",2435,84,0,"Didn't vote","NE","Democrat","Never","b"
462,0.42,1,"18-29","Male","$40,000 - $59,999",49,71,19,"Hillary Clinton","TX","Independent","Never","b"
177,1.29,0.5,"18-29","Male","$20,000 - $39,999",101,87,11,"Hillary Clinton","MA","Democrat","Never","b"
105,0.13,0.6,"60-69","Male","Over $100,000",61,43,93,"Donald Trump","GA","Independent","Never","b"
87,0.51,0.4,"30-39","Male","$20,000 - $39,999",45,69,92,"Didn't vote","KY","Something else","Once or twice a month","b"
93,1.28,0,"30-39","Female","$40,000 - $59,999",45,55,0,"Hillary Clinton","MO","Democrat","Never","b"
135,1.33,0.4,"40-49","Male","$20,000 - $39,999",49,36,76,"Someone else","NY","Republican","A few times a year","b"
1714,0.82,0.6,"18-29","Female","$40,000 - $59,999",46,18,9,"Donald Trump","MO","Republican","A few times a year","b"
296,0.68,0,"18-29","Male","$20,000 - $39,999",128,100,91,"Hillary Clinton","TX","Independent","Once or twice a month","b"
114,0.15,0,"40-49","Male","$40,000 - $59,999",67,70,4,"Hillary Clinton","NY","Independent","Never","b"
467,0.07,0.6,"18-29","Male","Over $100,000",97,81,0,"Hillary Clinton","CA","Democrat","Never","b"
78,0.08,0,"18-29","Other","$20,000 - $39,999",36,100,0,"Didn't vote","SC","Democrat","Never","b"
1477,0.59,0,"30-39","Male","$60,000 - $79,999",1204,73,51,"Donald Trump","NE","Democrat","A few times a year","b"
82,0.39,0.05,"18-29","Male","Under $20,000",30,95,70,"Didn't vote","NJ","Independent","Seldom","b"
155,1.23,1,"50-59","Female","$20,000 - $39,999",49,28,85,"Donald Trump","UT","Independent","Once a week","b"
50,1.77,0.6,"40-49","Female","$40,000 - $59,999",2671,23,58,"Didn't vote","SC","Republican","A few times a year","b"
894,1.62,0,"30-39","Male","$20,000 - $39,999",40,40,0,"Donald Trump","NC","Republican","Never","b"
37,0.25,0,"18-29","Male","$20,000 - $39,999",71,81,0,"Hillary Clinton","FL","Democrat","Never","b"
122,1.51,1,"30-39","Female","Under $20,000",74,93,15,"Donald Trump","NY","Independent","Seldom","b"
228,1.87,0.2,"30-39","Male","$20,000 - $39,999",34,65,77,"Hillary Clinton","MA","Democrat","Once or twice a month","b"
106,0.39,0,"18-29","Male","$80,000 - $99,999",161,55,0,"Donald Trump","PA","Independent","Never","b"
110,0.33,0.33,"30-39","Male","$20,000 - $39,999",98,100,0,"Didn't vote","WI","Democrat","Never","b"
293,1.26,0,"18-29","Male","$20,000 - $39,999",635,19,65,"Donald Trump","FL","Republican","Seldom","b"
70,0.99,0,"18-29","Male","$60,000 - $79,999",32,18,53,"Donald Trump","CT","Republican","Seldom","b"
241,1.64,0.3,"50-59","Female","Under $20,000",113,50,34,"Hillary Clinton","MO","Independent","Seldom","b"
310,1.33,0.4,"18-29","Female","Under $20,000",60,67,33,"Hillary Clinton","TN","Democrat","Seldom","b"
79,0.17,0,"18-29","Male","Over $100,000",311,82,66,"Hillary Clinton","AL","Democrat","Once a week","b"
72,0.88,0,"30-39","Female","$80,000 - $99,999",101,87,0,"Hillary Clinton","FL","Democrat","Never","b"
80,0.13,0,"30-39","Male","Under $20,000",54,86,85,"Hillary Clinton","IA","Democrat","Once a week","b"
68,1.28,0,"30-39","Female","$80,000 - $99,999",48,100,0,"Hillary Clinton","MI","Democrat","Never","b"
184,0.59,0.4,"18-29","Female","Under $20,000",36,100,0,"Someone else","IN","Independent","Never","b"
78,0.93,0,"18-29","Female","$40,000 - $59,999",64,39,36,"Donald Trump","WA","Republican","Seldom","b"
70,0.54,0,"30-39","Male","$80,000 - $99,999",45,16,91,"Donald Trump","PA","Republican","Once a week","b"
86,1.3,0.8,"18-29","Female","Under $20,000",71,53,65,"Hillary Clinton","OH","Democrat","A few times a year","b"
819,1.69,0.4,"18-29","Male","Over $100,000",2524,42,83,"Donald Trump","TX","Republican","Once a week","b"
143,1.91,0,"40-49","Male","$40,000 - $59,999",58,100,70,"Hillary Clinton","NJ","Democrat","Once a week","b"
71,1.46,1,"40-49","Male","$40,000 - $59,999",46,23,16,"Hillary Clinton","NY","Independent","Never","b"
102,0.24,1,"40-49","Female","Under $20,000",42,0,100,"Didn't vote","MO","Republican","More than once a week","b"
505,0.54,0,"18-29","Male","$80,000 - $99,999",28,100,1,"Hillary Clinton","FL","Democrat","Never","b"
154,0.48,0.6,"60-69","Female","$20,000 - $39,999",111,50,7,"Hillary Clinton","PA","Independent","Never","b"
189,0.25,0.2,"18-29","Female","$20,000 - $39,999",1249,100,0,"Didn't vote","TX","Democrat","Never","b"
140,1.3,1,"30-39","Female","$80,000 - $99,999",154,81,100,"Donald Trump","GA","Democrat","Once a week","b"
97,0.65,0,"18-29","Male","$60,000 - $79,999",192,61,65,"Hillary Clinton","IA","Democrat","Once a week","b"
377,0.11,0,"30-39","Male","$40,000 - $59,999",223,68,66,"Didn't vote","AZ","Independent","A few times a year","b"
116,0.84,0.8,"30-39","Male","Under $20,000",42,58,69,"Didn't vote","OH","Independent","A few times a year","b"
49,1.53,0,"18-29","Male","$40,000 - $59,999",30,51,3,"Hillary Clinton","WI","Independent","Never","b"
693,1.7,0,"40-49","Male","$60,000 - $79,999",53,51,0,"Donald Trump","IN","Independent","Never","b"
933,1.31,0,"18-29","Female","$20,000 - $39,999",112,92,4,"Hillary Clinton","GA","Democrat","Never","b"
115,1.2,0.4,"30-39","Female","$40,000 - $59,999",50,91,34,"Hillary Clinton","TX","Independent","A few times a year","b"
47,0.65,0,"30-39","Male","$80,000 - $99,999",204,71,0,"Someone else","NM","Democrat","Never","b"
380,0.98,0.02,"18-29","Male","$40,000 - $59,999",41,100,61,"Didn't vote","KY","Democrat","Once a week","b"
273,0.44,0,"30-39","Male","Over $100,000",44,93,2,"Hillary Clinton","CA","Democrat","Never","b"
37,0.3,0,"18-29","Female","Over $100,000",34,91,14,"Didn't vote","VA","Democrat","A few times a year","b"
71,0.64,0,"30-39","Male","$40,000 - $59,999",254,16,88,"Didn't vote","NY","Independent","Once a week","b"
161,0.87,0.8,"60-69","Male","Over $100,000",45,86,24,"Hillary Clinton","NJ","Democrat","A few times a year","b"
267,0.75,0,"18-29","Male","$60,000 - $79,999",155,29,39,"Donald Trump","GA","Independent","Once or twice a month","b"
440,1.52,0,"30-39","Male","Under $20,000",146,100,0,"Someone else","OR","Independent","Never","b"
568,0.43,0.4,"50-59","Female","$60,000 - $79,999",90,91,9,"Hillary Clinton","MI","Democrat","Seldom","b"
129,1.19,0.4,"18-29","Male","$60,000 - $79,999",156,100,50,"Hillary Clinton","NY","Democrat","Once or twice a month","b"
209,0.62,0.8,"60-69","Female","$60,000 - $79,999",101,93,0,"Hillary Clinton","AL","Democrat","Seldom","b"
61,1.5,0.5,"18-29","Male","$40,000 - $59,999",40,0,100,"Someone else","NE","Something else","Once a week","b"
1249,2,0.5,"30-39","Female","$80,000 - $99,999",126,40,9,"Donald Trump","PA","Republican","Seldom","b"
199,0.7,0,"50-59","Female","$60,000 - $79,999",47,10,80,"Donald Trump","OR","Republican","More than once a week","b"
98,0.96,0.8,"50-59","Male","$20,000 - $39,999",36,62,5,"Donald Trump","NJ","Independent","Never","b"
78,0.36,0,"18-29","Female","Under $20,000",1763,89,81,"Hillary Clinton","NY","Independent","A few times a year","b"
73,1.47,0.2,"30-39","Female","$20,000 - $39,999",42,51,70,"Someone else","GA","Independent","A few times a year","b"
179,0.52,1,"18-29","Female","$60,000 - $79,999",101,96,5,"Hillary Clinton","CO","Independent","Never","b"
91,1.11,1,"30-39","Male","Over $100,000",53,18,0,"Didn't vote","CA","Independent","Never","b"
116,1.08,0.4,"60-69","Male","$40,000 - $59,999",117,85,9,"Hillary Clinton","MN","Democrat","Seldom","b"
39,0.04,0,"30-39","Male","Over $100,000",26,55,0,"Donald Trump","FL","Democrat","Never","b"
170,0.24,1,"40-49","Female","$60,000 - $79,999",101,54,90,"Donald Trump","KY","Republican","More than once a week","b"
69,0.01,0,"40-49","Male","Under $20,000",111,81,9,"Hillary Clinton","CA","Democrat","Never","b"
90,1.89,0.4,"18-29","Female","$20,000 - $39,999",35,100,0,"Hillary Clinton","NJ","Democrat","Never","b"
148,1.2,0,"30-39","Male","$20,000 - $39,999",186,82,8,"Hillary Clinton","TX","Democrat","Never","b"
127,1.17,0,"50-59","Male","$60,000 - $79,999",415,47,0,"Donald Trump","FL","Republican","Never","b"
140,0.79,0.5,"18-29","Male","$40,000 - $59,999",36,94,0,"Didn't vote","PA","Independent","Never","b"
211,0.2,0.4,"50-59","Female","$40,000 - $59,999",147,91,0,"Hillary Clinton","CA","Democrat","Never","b"
3,1.15,0.6,"18-29","Female","$20,000 - $39,999",58,99,96,"Hillary Clinton","RI","Independent","Never","b"
1119,1.06,0.9,"30-39","Female","$40,000 - $59,999",29,40,81,"Donald Trump","IL","Republican","Once a week","b"
58,0.5,0,"40-49","Male","$80,000 - $99,999",36,20,71,"Didn't vote","FL","Republican","Seldom","b"
80,1.43,1,"30-39","Female","$20,000 - $39,999",47,65,66,"Someone else","WA","Democrat","A few times a year","b"
355,0.12,0.4,"18-29","Male","$80,000 - $99,999",36,81,2,"Didn't vote","WA","Democrat","Seldom","b"
84,1.28,0,"30-39","Male","$20,000 - $39,999",58,0,29,"Didn't vote","FL","Republican","Seldom","b"
532,0.91,0,"18-29","Other","Over $100,000",43,100,0,"Didn't vote","WA","Independent","Never","b"
353,1.75,0,"40-49","Male","$60,000 - $79,999",40,71,86,"Hillary Clinton","CA","Democrat","A few times a year","b"
76,0.29,0,"18-29","Male","Over $100,000",61,39,85,"Donald Trump","NM","Republican","A few times a year","b"
97,0.08,0,"30-39","Male","$20,000 - $39,999",454,57,0,"Someone else","KY","Independent","A few times a year","b"
139,1.2,0,"30-39","Male","$20,000 - $39,999",2435,71,59,"Hillary Clinton","SC","Democrat","A few times a year","e"
59,0.89,1,"40-49","Male","$40,000 - $59,999",31,57,42,"Someone else","DE","Independent","Once or twice a month","a"
